流水	SDKAreaType	SDKType	Key	Value
int	int	int	string	string
Id	SdkAreaType	SdkType	Key	Value
1	1	0	SupportFeatures	1;2
2	1	0	ShareIDList_IOS	24;22;23;1
3	1	0	ShareIDList_Android	24;22;23
4	1	0	ShareType	ZH
5	1	0	ShareTextMinAndroidVersion	130500
6	1	0	LoginFuncIDList	1;2
7	1	0	LoginPanelPageList	LoginFuncListPage
8	1	0	IMServerZone	0
9	1	0	VoiceServerRegion	0
10	1	0	ShowMagicTexture	1
11	1	0	ShowFuncNoticeLevel	1
12	1	0	IsShowWaitingLoginBtnPanel	1
13	1	0	IsOpenSecretSingleBattle	0
14	1	0	ShowDungeonSoloMode	0
15	1	0	ShowSzellpeakSoloMode	0
16	1	0	AllowSzellpeakSoliders	0
17	1	0	IsForgingProbabilityShow	0
18	1	0	IsPersonalInformationHide	0
19	1	0	ShowPcModeChannelIDList	10000;10001;10002;10003;10004;10005;10006;
20	1	0	ShowFishingCompetitionClub	1
21	1	0	IsNeedShowUserAgreement	1
22	1	0	UserAgreementUIMsg	UI_OpenAgreementUI_XianYu_Com_Msg
23	1	10005	ShowLanzuanPrivilege	1
24	1	1	BeforehandCreationRole	408;701;2021-09-24-08:00:00;2021-10-01-08:00:00
25	1	0	ClickRightChangeCamera	1
26	1	0	CampSeasonOpenTime	2021,3
27	1	0	OnSomeAreaSpred	1
28	1	0	IsOpenAntiAddiction	30001;20001;40029;40026;40179;40052
29	2	0	IsWishTreeRankShowHideName	0
30	2	0	SupportFeatures	3;4;5
31	2	0	ShareIDList_IOS	10
32	2	0	ShareIDList_Android	10
33	2	0	ShareType	TW
34	2	0	LogoEffectId	5000001
35	2	0	PraiseUrl	www.baiu.com
36	2	0	MutiAudioType	2,audio,TW;3,audio_icancantonese,HK
37	2	0	HideLoginVersionImage	1
38	2	0	IMServerZone	3
39	2	0	VoiceServerRegion	1
40	2	0	IsOpenSecretSingleBattle	0
41	2	0	ShowDungeonSoloMode	0
42	2	0	IsForgingProbabilityShow	0
43	2	0	IsPersonalInformationHide	0
44	2	0	ShowFishingCompetitionClub	0
45	2	0	ShowSzellpeakSoloMode	0
46	2	0	AllowSzellpeakSoliders	0
47	2	0	CampSeasonOpenTime	2021,3
48	3	0	DiscountType	1
49	3	0	LoginFuncIDList	1;3;4;5
50	3	0	IsShowFaceBookBtn	1
51	3	0	IsShowWaitingLoginBtnPanel	1
52	3	0	LoginPanelPageList	LoginFuncListPage;Age18TipsPage
53	3	0	IsUseISOValue	1
54	3	0	ShareIDList_IOS	10
55	3	0	ShareIDList_Android	1+C37:E390;15
56	3	0	ShareType	SEA
57	3	0	IMServerZone	1
58	3	0	VoiceServerRegion	3
59	3	0	DateTimeType	2
60	3	0	SupportFeatures	9;10
